First_Name,Gender
phát,1
vĩ,1
bình,0
trinh,0
trâm,0
nhi,0
duy,1
thông,1
kế,1
giang,1
trường,1
tuấn,1
nghi,0
bích,0
tuấn,1
ngà,0
hà,0
hoàn,0
thúy,0
trịnh,1
thanh,0
văn,1
nga,0
nhụy,0
sơn,1
anh,0
bình,1
hòa,1
còn,1
toại,1
tuấn,1
hưng,1
minh,1
thảo,0
thịnh,1
thư,0
anh,0
minh,1
đạt,1
thùy,0
thúy,0
phát,1
bản,1
chất,1
thiện,1
trâm,0
nguyên,0
tiến,1
minh,0
trọng,1
anh,1
dung,1
thành,1
phấn,0
toàn,1
thỏa,1
thư,0
dương,0
quỳnh,0
nguyên,1
huệ,0
tới,1
trâm,0
tuấn,1
tường,0
hòa,0
khôi,1
hữu,1
việt,1
thùy,0
thùy,0
mi,0
đức,1
trâm,0
tài,1
phúc,1
hương,0
đông,1
vy,0
định,1
ngọc,0
nam,1
giang,0
ngân,0
như,0
khoa,1
thành,1
anh,0
tâm,0
thắng,1
vỹ,1
trọng,1
duy,1
nam,1
chi,0
bắc,0
trí,1
đông,0
kiều,0
tấn,1
hải,1
tình,1
anh,1
thức,1
thiện,1
lâm,1
my,0
lương,0
mẫn,1
nhi,1
minh,1
ngân,0
thoại,1
nhất,1
các,1
phước,1
châu,1
hiếu,1
nhớ,1
hảo,1
y,1
long,1
chi,0
thoại,1
minh,1
duy,1
trúc,1
đôn,1
vy,0
toàn,1
trinh,0
hiệu,1
long,1
thông,1
chính,1
xuyên,1
ngân,0
trâm,0
sang,1
quân,1
đức,1
khang,1
băng,0
duyên,0
khánh,1
hồ,1
thương,1
trường,1
nghĩa,1
hòa,1
thắng,1
quyên,0
nhật,1
sương,0
thảo,0
phúc,1
đang,0
long,1
huy,1
trường,1
hân,0
nhơn,1
vân,0
nam,1
tùng,1
thi,1
uyên,0
vân,0
nam,1
thảo,0
châu,0
thăng,1
khang,1
nhi,0
phương,0
anh,0
mạnh,1
nghị,1
hảo,0
hoàn,1
thu,0
an,1
thịnh,1
ân,1
thi,1
minh,1
trường,1
thắng,1
loan,0
phong,1
linh,0
duyên,0
huỳnh,1
phước,1
long,1
thắng,1
luân,1
tướng,1
luận,1
hương,0
khánh,1
tuệ,1
kỳ,1
hạ,0
nghĩa,1
nguyên,1
hiệp,0
nguyên,1
hải,1
nhàn,1
nam,1
hậu,1
mi,0
trang,0
tuấn,1
tiên,0
búp,0
my,0
giai,1
mai,0
thành,1
huy,1
diệu,0
chiến,0
ngân,0
huy,1
đạt,1
cán,0
thịnh,1
thảo,0
tiên,0
yến,0
long,1
thái,1
phụng,0
vy,0
my,0
khôi,1
hưng,1
thành,1
trung,1
nam,1
bảo,1
lâm,1
điền,1
mỹ,0
trung,1
trang,0
ngọc,0
công,1
đại,1
nhật,1
thuận,1
long,1
tuấn,1
khoa,1
phương,0
thắng,1
hoa,0
vân,0
tiền,1
trọng,1
quyên,0
khánh,1
nghị,1
như,0
tuyến,0
bảo,1
đỉnh,1
vy,0
dương,1
sơn,1
quang,1
văn,1
trọng,1
thi,1
bình,1
phúc,1
thanh,0
khiêm,1
hùng,1
phương,0
anh,1
chương,1
mai,0
nhiều,1
tâm,0
thảo,0
hà,0
cước,1
quốc,1
phúc,0
anh,0
vân,0
thuận,1
châu,0
long,1
nhung,0
hân,0
bằng,1
danh,1
nhã,1
dung,0
khang,1
nhân,1
chương,1
thuận,1
an,1
tuấn,1
hoàng,1
hầu,1
thảo,0
phước,1
tấn,1
thảo,0
nhân,0
đăng,1
dung,0
việt,1
giang,0
phát,1
thắng,1
thùy,0
ân,1
anh,1
tân,1
trang,0
hải,1
loan,0
tiến,1
duy,1
ngọc,0
thẩn,0
cường,1
phương,0
hân,0
dương,1
lâm,1
toản,1
uyên,0
sương,0
hiền,1
sương,0
thy,1
nhi,0
đức,1
đô,1
bảo,1
hương,0
nguyên,0
hiếu,1
nhi,0
dương,1
hà,0
mẫn,1
ngọc,0
phụng,0
trinh,1
ngọc,0
dương,0
phụng,0
liên,0
nhung,0
phúc,1
ngân,0
ánh,0
phúc,1
hà,0
thoa,0
phụng,0
huy,1
thơ,0
thơ,0
trình,1
ánh,0
quế,0
ngân,0
hiếu,1
thắng,1
an,1
trung,1
hào,1
dung,0
công,1
nhị,0
trí,1
trọng,1
thanh,1
duyên,0
hoàn,1
lộc,1
loan,0
hảo,0
khanh,0
khoa,1
bệ,1
minh,1
khánh,1
vi,0
phóng,0
duy,1
vân,0
loan,0
hiệp,0
dỉ,1
tuấn,1
liêm,1
quý,1
nghi,0
kiếm,1
phước,1
duyên,0
tín,1
tuyết,0
diệu,0
thắng,1
mỹ,0
thi,0
nhẫn,0
tuấn,1
huyền,0
bình,0
anh,1
chinh,1
chánh,1
triết,1
anh,1
nghị,1
khôi,1
tâm,1
thái,1
hường,1
thùy,0
nhi,0
nhi,0
quyến,1
ha,0
anh,0
trung,1
quân,1
khang,1
đăng,1
vân,0
nhi,1
phương,1
thái,1
nhi,0
minh,1
vinh,1
thư,0
sang,1
diệu,0
ngọc,1
anh,0
cường,1
xuân,0
quân,1
thắm,1
nhương,1
hưng,1
nguyên,0
anh,1
nguyên,0
nguyên,0
phước,1
diệp,1
thành,1
châu,0
hiếu,1
cao,1
vi,0
trường,1
phấn,0
uyên,0
ngon,1
kha,1
giang,0
na,0
linh,0
ân,1
thi,0
khương,1
triều,1
dũng,1
hợp,0
quân,1
nghĩa,1
huy,1
tài,1
phước,1
đăng,0
trang,0
toàn,1
an,1
thanh,1
dương,1
trường,1
thông,1
luật,1
nhân,1
nguyệt,0
khoa,1
đan,1
kiều,0
thi,0
đức,1
việt,1
toàn,1
giang,0
hào,1
thọ,1
quang,1
xuyên,1
hợi,0
văn,1
hân,0
anh,1
quang,1
thái,1
kha,1
đời,1
hùng,1
quốc,1
tuyết,0
tâm,0
thoại,1
thy,0
hạnh,0
mơ,0
như,0
bắc,1
vy,0
huy,1
tuấn,1
hân,0
bảo,1
quí,1
quyên,0
hiên,1
nhàn,1
thuận,1
đính,1
đức,1
anh,1
hoàng,1
hương,0
tú,1
quang,1
lành,0
thiên,1
truyền,1
minh,1
nam,1
tín,1
thương,0
quân,1
duy,1
hoàng,1
huệ,0
lượm,1
sang,1
sang,1
hằng,0
phương,1
nam,1
lan,0
dung,0
nguyên,1
tùng,1
duy,1
vân,0
nguyên,1
nghị,0
nhân,1
vy,0
cường,1
phước,0
thanh,0
trà,0
hữu,1
trình,1
lan,0
vũ,1
đức,1
hải,1
khánh,1
luật,1
vỷ,1
quý,1
sang,1
thành,0
đức,1
quỳnh,0
quốc,1
vẩy,1
ngọc,0
lộc,1
trường,1
hân,0
trân,0
hiển,1
hy,1
loan,0
thảo,0
quang,1
trang,0
khôi,1
linh,0
hà,1
vi,0
khuê,1
loan,0
thúy,0
anh,0
lợi,1
hợi,0
vượng,1
long,1
giàu,1
tới,1
tấn,1
mẫn,1
tín,1
trang,0
hậu,1
phúc,0
dân,1
quyên,0
thọ,1
thẩm,1
vỹ,1
hoa,0
khương,1
như,0
kha,0
khoa,1
oanh,0
nghĩa,1
hậu,1
trí,1
duy,1
trường,1
nhân,1
hồng,0
hương,1
kiên,1
sơ,1
nhật,1
bảo,1
duy,1
an,0
an,1
trinh,0
tâm,0
hương,0
nam,1
tân,1
huyền,0
thoại,1
thọ,0
quyền,1
lợi,1
khương,1
vy,0
hậu,1
yến,0
bình,1
liêm,1
nghĩa,1
nhân,1
khải,1
viết,0
uyên,0
nghĩa,1
an,0
toàn,1
tiến,1
ý,0
bảo,1
lộc,1
duyên,0
mạnh,1
khôi,1
phước,1
quỳnh,0
đài,0
trâm,0
minh,1
khánh,1
hà,0
nam,1
vân,0
quỳnh,0
kim,0
trí,1
đại,1
tuyền,0
dũng,1
huyền,0
cường,1
nhu,0
quân,1
ngân,0
quyên,0
hiền,0
khoa,1
cảnh,1
xinh,1
hậu,1
linh,0
đức,1
phát,1
bình,1
nhung,0
hương,0
thiện,1
nam,1
khang,1
trọng,1
biển,1
lâm,1
huy,1
thuận,1
thuận,1
an,1
viên,0
linh,1
minh,1
yên,0
nhả,1
hưng,0
vi,0
oanh,0
tâm,1
anh,0
hoàng,1
thư,0
hậu,1
tiến,0
đồng,1
thuật,1
loang,1
việt,1
thảo,0
phú,1
thúy,0
niềm,1
đông,1
thiện,1
trang,0
tài,1
tuấn,1
thy,0
trinh,0
hiếu,1
khánh,0
hùng,1
giang,1
sang,0
thúy,0
dũng,1
ly,0
như,0
tuyết,1
my,0
luân,1
hân,0
đào,0
đô,1
tài,1
nghi,1
diễm,0
khang,1
trà,1
diệm,0
cương,1
tiến,0
đại,1
tân,1
dụng,1
nguyệt,0
thành,1
yến,0
dương,1
hào,1
quỳnh,1
khanh,1
bình,0
vy,0
thanh,1
thi,1
gia,1
tiển,1
tâm,1
nghĩa,1
tiệp,1
uyên,0
thủy,1
giang,0
tuyết,0
huy,1
phát,1
tiến,1
học,1
châu,1
toàn,1
lê,0
thùy,0
hương,0
anh,0
ngọc,1
thanh,0
khoa,0
tâm,1
hạnh,1
linh,0
đông,1
hải,1
quân,1
phú,1
thắm,0
lan,0
huynh,1
hoàng,1
diệu,0
huỳnh,0
thắng,1
bính,1
ước,1
phấn,0
bích,0
duyên,0
hảo,1
thủy,1
công,1
pha,1
phượng,0
hoàng,1
hằng,0
luân,1
bơ,0
nghĩa,1
anh,1
hân,1
tâm,1
thiện,1
hạnh,0
hằng,0
nghĩa,1
ân,1
hiển,1
tường,1
vân,0
tú,1
như,0
hậu,1
vy,0
anh,1
trọng,1
hào,1
trường,1
trường,1
trường,1
luân,1
sang,1
my,0
phúc,1
anh,1
đạt,1
lâm,1
oánh,1
hùng,1
phúc,1
thư,0
lệ,0
huy,1
tùng,1
trung,1
anh,0
nguyên,1
phương,0
ngân,0
chiến,1
thông,1
phong,1
bách,1
phong,1
giang,0
nga,0
đạt,1
ngàn,0
bằng,1
xuyên,0
thanh,1
hà,0
điền,0
hiếu,1
lộc,1
nghĩa,1
tín,1
nhơn,1
phi,0
hanh,1
trân,0
thời,1
ngọc,0
thạch,1
ý,0
hào,1
siêu,1
thúy,0
vinh,1
chung,1
ý,0
trí,1
hạnh,0
huấn,1
triều,1
tuấn,1
như,0
linh,0
tuấn,1
đoạt,1
tín,1
quỳnh,0
phú,1
thắm,0
nguyên,0
tâm,1
phát,1
sơn,1
dủ,1
thành,1
quyên,0
minh,0
thông,1
tuyền,0
vũ,1
đông,1
đạt,1
thu,0
hậu,0
sang,1
sơn,1
minh,1
nghĩa,1
nhân,1
bách,1
thư,0
nghĩa,1
lực,1
hải,1
lâm,1
ly,0
lộc,1
dũng,1
anh,1
my,0
phượng,0
hóa,1
tưa,1
long,1
phát,1
xuân,0
chí,1
anh,1
sơn,1
tiến,1
lãm,1
vân,0
hà,0
nguyên,1
anh,0
thẩm,0
lãm,0
quang,1
quyền,1
trường,1
lập,1
trung,1
huy,1
đức,1
hòa,1
tài,0
hưng,1
phúc,1
công,1
nam,1
an,1
hiếu,1
thy,0
luân,1
tú,1
vân,0
tùng,1
tiên,0
tôn,1
đài,1
phát,1
tin,1
huy,1
thiện,1
huy,1
trang,0
nhi,0
tiên,0
phương,1
thúy,0
khang,1
đạt,1
hậu,1
lộc,1
niên,1
vinh,1
đoan,0
vận,0
nhơn,1
ánh,0
linh,0
thanh,0
thi,0
hòa,0
vy,0
cường,1
phúc,1
hồng,0
hiền,0
quy,1
phấn,0
quyền,0
trường,1
dũng,1
tín,1
hương,0
trâm,0
trí,1
sơn,1
ngân,0
hoàng,1
vương,1
việt,1
khánh,1
thanh,1
quỳnh,0
thanh,0
long,1
quân,1
hoa,0
quân,1
điền,1
phong,1
nhi,0
cường,1
sơn,1
quỳnh,0
luận,1
quang,1
long,0
thái,1
chương,1
bình,0
phúc,0
vy,0
hải,1
xuyến,0
thơm,0
hòa,0
hà,0
huệ,0
gia,0
thư,0
diễn,0
nghĩa,1
quyên,0
khánh,1
tùng,1
phước,1
hiếu,1
lâm,1
đế,1
trinh,0
nguyên,1
nhị,0
phúc,0
tài,1
loan,0
phương,0
hương,0
phượng,0
dung,0
kiệt,1
hằng,0
trang,0
oanh,0
hiếu,1
nhi,0
huy,1
chung,0
hậu,1
châu,0
kha,1
lành,0
trí,1
khiêm,1
tâm,1
tòng,0
quyên,0
lộc,1
phi,1
thư,1
trang,0
hương,0
phú,1
tâm,1
tiến,1
đang,0
phương,0
vy,0
vy,0
nam,0
nghiêm,0
khôi,1
phi,1
tuấn,1
linh,0
dũng,1
sung,1
thư,0
vy,0
lâm,1
nhỏ,1
hiệu,0
minh,1
trọng,1
mai,0
hoàng,1
nhung,0
nhật,1
huỳnh,0
tuấn,1
bảo,1
khế,1
nhật,1
kha,1
nhi,0
ngọc,0
toàn,1
trâm,0
đức,1
trân,0
sơn,1
tiền,0
trí,0
khang,1
tuấn,1
hiền,0
thao,0
nhật,1
phi,1
linh,0
phú,1
hoa,0
bắc,1
thư,0
thái,1
len,0
hưng,1
phú,1
huyền,0
hiển,1
tuyến,0
lộc,0
phương,0
hải,1
nam,1
lộc,1
sương,0
yên,1
thắng,1
bích,0
hoa,0
phát,1
tú,1
tiên,0
ly,0
linh,1
quân,1
ý,0
đại,1
khánh,1
tuấn,1
khang,1
thắng,1
bảo,1
trình,1
minh,1
nhi,0
hải,1
huyền,0
mạnh,1
triệu,1
oanh,0
tùng,1
my,0
lượng,0
anh,0
phúc,1
an,0
phát,1
thôi,0
hậu,1
đăng,1
phú,1
như,0
thủy,0
trường,1
trọng,1
tân,1
hằng,0
phúc,0
hưng,1
phong,1
trọng,1
thống,1
hoàng,1
thành,1
đức,1
vân,0
huy,1
hoàng,1
lâm,1
huy,1
trường,1
giang,0
tâm,1
tuấn,1
đạt,1
minh,1
luận,1
long,1
tâm,1
long,1
huy,1
hoa,0
hoàng,1
minh,1
phong,1
trinh,0
chương,0
huyền,0
dung,1
thư,0
phú,1
vy,0
hạnh,0
tiệp,1
thanh,1
diệu,0
huy,1
anh,1
tiệp,0
hoàng,1
thành,1
nga,0
thy,0
hiệp,1
thanh,1
hoài,1
tài,1
tài,0
thảo,0
phong,1
linh,0
đào,0
trụ,1
hợp,1
điền,1
huy,1
nam,1
long,1
nhân,1
vĩ,1
viền,1
hiền,0
âu,1
loan,0
nam,1
thủy,0
linh,1
long,1
linh,0
yến,0
bằng,1
thư,0
phát,1
duy,1
lan,0
nam,1
vân,0
hòa,1
an,0
hân,0
vy,0
phúc,1
hiền,0
thanh,0
khoa,0
vui,0
nhi,0
hằng,0
sang,0
lượng,1
huyền,0
mai,0
phụng,0
dũng,1
hiệu,1
tuyết,0
ngọc,1
xuân,1
toàn,1
hồng,0
thắng,1
hào,1
giang,0
dương,0
đạt,1
trinh,0
hân,0
ly,0
long,0
duy,1
thân,0
quang,1
thương,0
toán,1
duyên,0
linh,0
anh,1
duyên,0
liên,0
tình,1
ngọc,0
hà,0
cảnh,1
mạnh,1
hường,0
quốc,1
anh,0
an,1
hải,1
trang,0
hoan,1
cường,1
phóng,1
phương,1
hùng,1
hiếu,1
chi,0
lan,0
sang,1
trinh,0
thương,0
khang,1
hiếu,0
phúc,1
trung,1
trinh,0
đại,1
giang,0
hân,0
hoàn,0
huỳnh,1
bảo,1
trà,1
phương,1
thy,1
khôi,1
triệu,1
hiệu,1
ái,0
quân,1
khang,1
phú,1
quyên,0
khoa,1
yến,0
thẩm,0
mạnh,1
khoa,1
đức,1
hằng,0
hiếu,0
trường,1
hằng,0
lâm,1
toản,1
uyên,0
vũ,1
hào,1
an,1
tú,1
hoa,0
oanh,0
trang,0
chinh,1
duy,1
hồng,0
hương,0
sang,1
khải,1
thọ,1
khoa,1
tường,1
trường,1
khỡi,1
anh,0
dương,1
thiên,1
minh,0
vi,0
tiền,0
quyên,0
nguyên,1
cảnh,0
trí,1
hòa,1
phấn,0
pháp,1
thảo,0
thích,1
diễn,0
diệu,0
diệp,0
linh,0
hưng,1
hiền,0
phương,0
vy,0
du,1
tường,1
hồng,0
ánh,0
vi,0
mai,0
khoa,1
tuyết,0
bình,1
uyên,0
nguyên,1
hòa,0
trang,0
duyên,0
duy,0
huy,1
dung,0
tuân,1
minh,1
chi,0
thành,1
mùi,0
ngọc,1
hải,1
ngư,0
trang,0
vinh,1
dũng,1
kỳ,1
sơn,1
tuyết,0
oanh,0
thái,1
minh,1
đức,1
an,1
huy,1
huy,1
ngọc,0
thông,1
phụng,0
phương,0
nam,1
thanh,1
đoàn,1
tân,1
tuyền,0
tiến,1
linh,1
sơn,1
my,0
đăng,0
huy,1
an,0
tiện,0
thùy,0
hiển,1
tuyết,0
anh,0
bình,1
ân,0
nhật,1
hoàng,1
hải,1
anh,0
thương,0
thọ,1
anh,0
trung,1
nguyên,1
tâm,1
thảo,0
vinh,1
mẫn,1
tuyền,0
ngọc,0
đặng,1
kỳ,1
hoàn,1
diệu,0
tâm,0
nguyên,0
huy,1
tân,1
minh,0
quân,1
huân,1
duyên,0
anh,1
trinh,0
đông,1
cường,1
quân,1
quỳnh,0
bình,1
minh,1
nhịn,1
minh,1
tài,1
loan,0
lam,0
ngân,0
hiển,1
việt,1
dương,0
bình,0
long,1
việt,1
thùy,0
lành,0
hòa,1
khánh,1
phương,0
an,1
huy,1
ly,0
tú,0
thương,0
vy,0
tấn,1
phúc,1
tân,1
an,0
tú,0
nhi,0
đăng,1
tiên,0
thủ,1
thiện,1
hiển,1
vân,0
nhân,0
trúc,0
dũng,1
quanh,0
sơn,1
ngân,0
của,1
an,1
thiên,1
len,0
nguyên,1
anh,0
đào,0
thắm,0
quyết,1
trí,1
nhi,0
mỹ,0
huỳnh,0
quỳnh,0
duy,1
toàn,1
hiền,1
ngân,0
bình,1
huy,1
nhi,0
thắng,1
trân,0
cường,1
tâm,0
phương,0
cường,1
phương,1
đăng,1
hải,1
phúc,1
thuận,1
tuyến,1
quỳnh,0
trinh,0
kiệt,1
thuận,0
trí,1
duy,1
tín,1
nhựt,1
nghiêm,1
phường,0
phước,1
chí,1
tiên,0
năng,1
danh,1
thành,1
huyền,0
linh,1
toàn,1
tùng,1
dũng,1
huyền,0
mai,0
nguyên,1
tây,1
linh,0
vũ,1
anh,1
giầu,0
lâm,1
khang,1
hạ,0
cường,1
cường,1
như,0
thủy,1
phương,0
vy,0
vinh,1
quân,1
đức,1
tú,1
hân,1
tùng,1
nhân,1
trung,1
thu,0
hân,0
my,0
nhi,0
dương,1
vọng,1
tính,1
mẩn,0
kính,1
linh,0
quỳnh,1
chắt,1
dương,1
anh,0
minh,0
xuân,0
sỹ,1
anh,0
huy,1
phụng,0
huy,1
anh,0
chương,1
nam,1
hồng,1
hoa,0
ngân,0
trọng,1
bửu,1
minh,1
hằng,0
trinh,0
cường,1
bình,1
phát,1
kha,1
ca,1
yến,0
thảo,0
bình,1
linh,0
duyên,0
khoa,1
an,1
minh,1
nhi,0
thái,1
huy,1
ngân,0
ánh,0
tuyền,0
châu,0
nghĩa,1
hải,1
tâm,0
đức,1
trí,1
nhẩn,1
phượng,0
tư,0
thịnh,1
long,1
hậu,1
cường,1
như,0
nhi,0
quí,1
ngọc,1
chiến,1
nguyên,1
đức,1
ngân,0
yến,0
tiên,0
đại,1
trân,0
hà,0
thủy,0
dương,1
ly,0
thương,0
hải,1
hậu,0
mai,0
tú,1
bảo,1
hiền,0
ngân,0
lân,1
quang,1
hưng,1
mai,0
huy,1
an,1
khoa,1
tuấn,1
nam,1
hiếu,1
dương,1
bảo,1
hiếu,0
hưng,1
tiên,0
linh,0
duyên,0
kha,1
tân,1
quyên,0
phương,0
bồi,1
hào,1
duyên,0
thanh,0
thảo,0
long,1
hiệp,0
thi,1
lan,0
lân,1
phát,1
nương,0
nguyễn,1
vân,0
tránh,1
giang,0
thành,1
quang,1
thương,0
oanh,0
lộc,1
hiếu,0
long,1
huỳnh,0
luân,1
tuyết,0
huy,1
huy,1
tuấn,1
vân,0
phương,1
anh,0
phong,1
chí,1
hào,1
bình,0
hửu,1
tú,1
thịnh,1
ngân,0
hà,0
nhi,0
phương,1
nguyên,0
thảo,0
hậu,0
trang,0
an,1
khánh,1
hoàng,1
như,0
nghĩa,0
vy,0
nhi,0
thúy,0
hưng,1
anh,1
đô,1
linh,1
an,1
thiện,1
trinh,0
diễm,0
cầu,1
lam,1
thành,1
thắng,1
thiện,1
nhung,0
khánh,1
duyên,1
nhật,0
hoàn,1
dung,0
khải,1
lăng,1
nguyên,0
phú,1
tuyến,0
thưởng,1
thanh,0
mai,0
trọng,1
huệ,0
thức,1
giang,1
luận,1
vĩ,1
phát,1
đạt,1
kiện,1
long,1
an,1
huy,1
mơ,0
thương,0
lực,1
linh,0
thuận,1
loan,0
như,0
ngân,0
dũng,1
linh,0
long,1
vương,1
nga,0
anh,1
nhã,1
duyên,0
mai,0
mẫn,1
huyên,0
minh,0
phi,1
cường,1
trân,0
trang,0
hà,0
khương,0
trí,1
hiếu,0
minh,1
hân,0
dũng,1
thủ,1
huy,1
phi,1
quỳnh,0
thu,0
bão,1
lê,0
hải,1
thái,1
duy,1
nguyên,0
duy,1
thược,1
thành,1
nhi,0
oanh,0
trang,0
dương,1
trúc,0
nhàn,0
dương,0
oanh,0
mỹ,1
lý,1
tân,1
thuân,1
thành,1
nhật,1
tần,1
quyết,0
diễm,0
lành,0
khánh,1
tỉnh,1
ngọc,0
trâm,0
dương,1
hợp,0
phong,1
hào,1
quỳnh,0
hòa,1
khiếu,0
an,0
thiện,1
bảo,0
phú,1
lý,0
nam,1
khánh,1
nguyên,0
huy,1
uyên,0
thắng,1
tâm,1
quốc,1
phượng,0
phúc,0
an,1
vũ,1
nhựt,1
trịnh,1
phước,1
an,1
nhung,0
hương,0
nhi,0
ngoan,0
ly,0
ý,0
nhận,0
cường,1
nhi,0
phúc,1
thủy,0
trâm,0
tú,1
thy,0
tuyền,0
hoàng,1
thoại,1
trung,1
thi,0
hảo,1
tấn,1
huyền,0
ngọc,0
đạt,1
phúc,0
yến,0
trân,0
hương,0
thắm,0
nhân,1
trí,1
đô,1
phương,1
thi,0
hoa,0
bảo,1
kiên,1
nhung,0
phượng,0
quyên,0
vũ,1
tuyến,0
cảnh,1
anh,0
song,1
ngọc,1
vy,0
tài,1
giang,0
trang,0
tân,1
thiên,0
xương,0
định,1
thường,1
nhung,0
thiên,1
thanh,1
dung,0
thư,0
hòa,1
uyên,0
oanh,0
thảo,0
thiên,1
quyên,0
thái,1
vương,1
nhật,1
hòa,1
quỳnh,0
hoàng,1
đông,1
hòa,0
trâm,1
bình,1
hiếu,1
anh,1
hoàng,1
trân,0
trang,0
đan,1
duy,1
tân,1
kiệt,1
phục,0
linh,1
giang,1
ánh,0
lâm,1
ly,0
hằng,0
quỳnh,0
lộc,1
nhân,0
phú,1
quyền,1
thư,0
lợi,1
giang,0
hương,0
anh,1
lanh,1
trà,0
thành,1
thuận,0
tâm,1
hoàng,1
thiện,1
dương,0
quyên,0
mỹ,1
bách,1
thanh,0
cường,1
thảo,1
kim,0
nam,1
trường,1
đăng,1
tân,1
vớt,1
trang,0
tiến,1
thắm,0
mẫn,1
mai,0
tuyên,0
bình,1
hoàng,1
hoàn,1
minh,1
tiến,1
hoan,1
hòa,1
lộc,1
dũng,1
thắng,1
thủy,0
bảo,1
hạnh,1
trường,1
tiến,1
hà,1
trâm,0
khởi,1
anh,0
phát,1
lan,0
tiến,1
trinh,0
thu,1
trân,0
khang,1
duyên,0
đạt,1
nhã,0
tâm,0
nhi,0
thy,0
toại,1
bốn,1
trường,1
chi,0
ngọc,0
phúc,1
uyên,0
phong,1
thanh,0
dung,0
diệp,0
hảo,1
kỷ,1
anh,1
học,1
chiến,1
vy,0
khang,1
thắm,0
vân,0
hân,0
tiên,1
phú,1
thương,0
duy,1
trí,1
nhân,1
tưởng,1
hoa,0
trinh,0
toản,1
huy,1
vỹ,1
tình,1
linh,0
anh,0
khang,1
hải,1
vịnh,1
ly,0
giang,0
khôi,1
khiết,1
kha,1
thủy,0
hiền,1
tuyền,0
huy,1
nhung,0
thư,0
phong,1
tri,1
duy,1
hiệu,1
thư,0
tường,1
ý,1
anh,1
đạt,1
thơ,0
thiện,1
huy,1
hữu,1
sơn,1
lộc,1
thanh,0
bằng,1
long,1
hương,0
lộc,1
lạc,1
nhung,0
thi,0
thúy,0
din,0
trâm,0
duy,1
huy,1
vy,0
tú,1
trí,1
thức,1
bảng,1
quý,1
tính,1
trinh,0
nguyên,0
ý,1
phương,0
hưng,1
lợi,1
nhi,0
linh,0
lộc,1
linh,1
nam,1
khánh,1
duy,1
oanh,0
anh,0
hiếu,1
vân,0
nhớ,1
đạt,1
quý,0
việt,1
như,0
viên,1
chi,0
dũng,1
anh,0
bang,1
duy,1
ly,0
tú,1
trung,1
ngọc,0
linh,0
hội,0
chính,1
hào,1
thùy,0
tuyền,0
vũ,1
thảo,0
ngọc,0
thu,0
thùy,0
lâm,1
thái,1
thu,0
tiền,1
hoàng,1
hồng,0
duy,1
lộc,1
linh,0
uyên,0
ngân,0
nguyên,1
tài,1
công,1
vân,0
thi,0
ben,1
đạt,1
khang,1
nhi,0
trung,1
thi,0
sang,1
minh,0
hiểu,1
khoa,1
linh,0
quỳnh,0
dương,1
tùng,1
thượng,0
chính,1
loan,0
nữ,0
hạnh,0
khôi,1
trinh,0
thoa,0
giang,0
tiến,1
thạnh,1
kỳ,1
anh,1
bình,1
thuý,0
hiếu,1
hương,0
anh,0
nhân,1
quỳnh,1
tứ,1
phương,0
hương,0
tiên,0
thông,1
lợi,0
thảo,0
trưa,1
nguyên,1
cúc,0
chinh,1
vinh,1
trinh,0
nhân,0
vân,0
quyên,0
nam,1
trang,0
thư,0
phi,1
phú,1
thắng,1
văn,1
linh,0
thanh,0
hằng,0
vinh,1
nhung,0
hân,0
hải,1
hào,1
thoại,0
cúc,0
thảo,0
thiên,1
long,1
phong,1
nghị,1
hòa,0
chung,0
nghị,1
tường,0
thũ,1
hinh,1
đạt,1
tuân,1
phụng,1
trang,1
dương,0
trinh,0
linh,1
vinh,1
quân,1
xuyến,0
cường,1
vy,0
châu,1
hân,1
hiền,0
uyên,0
danh,1
phát,1
phương,1
liên,0
lợi,1
toàn,1
tỉnh,1
đạt,1
cường,1
giàu,1
luyển,0
vy,0
hằng,0
thanh,1
phương,0
minh,0
thắng,1
trung,1
đạt,1
trung,1
bằng,1
trang,0
anh,0
kiệt,1
trang,1
hương,0
linh,0
quỳnh,0
hào,1
linh,0
phương,1
hiếu,1
ngọc,0
vũ,1
thật,1
lâm,1
khương,1
hồ,1
thảo,0
vũ,1
nam,1
lân,1
diễm,0
văn,0
thanh,0
tiên,0
thắng,1
tuấn,1
long,1
minh,0
trân,0
ý,0
long,1
lộc,1
giang,0
phương,0
phụng,1
hương,0
phượng,0
quốc,1
thành,1
châu,0
huy,1
ngân,0
bội,0
đại,1
anh,0
nhất,1
triều,0
cường,1
cảm,1
yên,0
diệu,0
hoàng,1
huy,1
xuân,0
linh,0
đan,0
khánh,1
hiệu,1
giang,1
thật,0
truyền,1
huy,1
nhi,0
thanh,0
lan,0
nhân,1
vương,1
niềm,0
như,0
duy,1
tòa,0
mỹ,0
quyền,0
trang,0
khang,1
hoàng,1
minh,1
dương,0
duyên,0
phúc,1
khang,1
hương,0
tuấn,1
hằng,0
thiên,1
nhiều,1
huynh,1
tính,1
hậu,1
khanh,1
đăng,1
nhật,1
dũng,1
hoàng,1
ân,1
khánh,0
vũ,1
thảo,0
an,1
anh,1
khanh,0
đang,1
tùng,1
quí,0
quân,1
thịnh,1
viễn,1
kiều,0
phú,1
đoàn,1
châu,0
minh,1
trung,1
nhi,0
trang,0
hiếu,1
tiên,0
linh,0
ngọc,0
giang,0
khánh,1
sĩ,1
